
> membership-platform@0.1.0 dev
> next dev --hostname 127.0.0.1 -p 3000

   ▲ Next.js 15.5.4
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 1563ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 5.4s (579 modules)
 GET /sw.js 404 in 5994ms
 ✓ Compiled in 144ms (238 modules)
 ✓ Compiled in 164ms (238 modules)
 ✓ Compiled in 132ms (238 modules)
 ✓ Compiled in 156ms (238 modules)
 ✓ Compiled in 111ms (238 modules)
 ✓ Compiled in 117ms (238 modules)
 ✓ Compiled in 129ms (238 modules)
 ✓ Compiled in 82ms (238 modules)
 ✓ Compiled in 122ms (238 modules)
 ✓ Compiled in 86ms (238 modules)
 ✓ Compiled in 373ms (238 modules)
 ✓ Compiled in 144ms (238 modules)
 ✓ Compiled in 90ms (238 modules)
 ✓ Compiled in 120ms (238 modules)
 ✓ Compiled in 83ms (238 modules)
 ✓ Compiled in 109ms (238 modules)
 ✓ Compiled in 170ms (238 modules)
 ✓ Compiled in 116ms (238 modules)
 ✓ Compiled in 118ms (238 modules)
 ✓ Compiled in 157ms (238 modules)
 ✓ Compiled in 226ms (238 modules)
 ✓ Compiled in 208ms (238 modules)
 ✓ Compiled in 136ms (238 modules)
